iso,country,GCAM_region,source,rule,GHGs,CO2,CH4,N2O,HFCs,PFCs,SF6,other_GHG,GHG_total,LULUCF,sectors_C2ES,energy,industry,ag,LULUCF,waste,other_sector,INDC_UC,INDC_CN,INDC_UC_MtCO2eq,INDC_CN_MtCO2eq,target_type,ref_point,BY_emiss_source,BY_emiss_net_Mt_CO2e,BY_emiss_gross_Mt_CO2e,GWP,target_year,ref_emiss,notes
afg,Afghanistan,South Asia,ADVANCE,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, natural resource management, agriculture, waste management and mining",1,,1,,1,"natural resource management, mining",0,-0.14,42.7,,BAU,BAU,INDC,61.034,48.94,,2030,48.93954,42.7 Mt CO2-eq target from chart on pg. 1 of INDC
alb,Albania,Europe_Non_EU,ADVANCE,2,CO2,1,,,,,,,1,0,"Energy, industrial processes",1,1,,,,,-0.12,-0.12,,,BAU,BAU,INDC,,5.9,SAR,2030,5.9,MB:  could not find 2030 BAU (5.9 Mt) in INDC… taken from ADVANCE
dza,Algeria,Africa_Northern,MB,3,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, industrial processes and product use, land-use, land-use change and forestry, waste",1,1,,1,1,,-0.07,-0.22,,,BAU,BAU,,,,AR4,2030,,
asm,American Samoa,South Asia,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
ago,Angola,Africa_Southern,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, industrial processes, agriculture, land-use, land-use change and forestry",1,1,1,1,,,-0.35,-0.5,,,BAU,BAU,INDC,193.25,,AR4,2030,193.25,INDC:  2020 projection = .125778; 2052 UC = .124656; 2025 CN = .113748
aia,Anguilla,Central America and Caribbean,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
atg,Antigua & Barbuda,Central America and Caribbean,MB,3a,"CO2, CH4, N2O, HFCs",1,1,1,1,,,,4,,,,,,,,,,,,,action,,,,,SAR,,,
arg,Argentina,Argentina,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"Energy, agriculture, land-use, land-use change and forestry, waste",1,,1,1,1,,-0.18,-0.37,,,BAU,BAU,INDC,592,,SAR,2030,570,
arm,Armenia,Central Asia,MB,3a,"CO2, CH4, N2O, HFCs",1,1,1,1,,,,4,1,"Energy, transport, urban development, industrial processes, land-use and forestry, waste",1,1,,1,1,urban development,,,,,trajectory,,,,,AR5,2050,,"""Strive to reach 'ecosystem neutrality'"""
abw,Aruba,Central America and Caribbean,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
aus,Australia,Australia_NZ,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,All (Energy; industrial processes and product use; agriculture; LULUCF; waste),1,1,1,1,1,,-0.26,-0.28,,,base_year,2005,UNFCCC CRF 2014,548.425,523.479,AR4,2030,548.425,
aze,Azerbaijan,Central Asia,MB,1,"CO2, CH4, N2O, HFC, CF4",1,1,1,1,,,CF4,4,1,"Energy, agriculture, waste, LULUCF",1,,1,1,1,,-0.35,-0.35,,,base_year,1990,INDC,69.641,73.331,,2030,69.641,
bhs,Bahamas,Central America and Caribbean,MB,3a,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, forestry",1,1,,1,,,,,,,non_GHG,,,,,SAR,2030,,
bhr,Bahrain,Middle East,MB,3a,,,,,,,,,0,,,,,,,,,,,,,action,,,,,,,,
bgd,Bangladesh,South Asia,MB,2,"CO2, CH4, N2O, HFCs, SF6",1,1,1,1,,1,,5,0,"Power, transport, industry",1,1,,,,,-0.05,-0.15,222,198,BAU,BAU,INDC,,234,Revised IPCC 1996 Guidelines,2030,234,
brb,Barbados,Central America and Caribbean,MB,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"All (Energy, industrial processes and product use,  agriculture, land-use, land-use change and forestry, waste)",1,1,1,1,1,,-0.23,-0.23,,,base_year_BAU,2008,INDC,1.82,,,2030,1.82,
blr,Belarus,Europe_Eastern,MB,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,0,"Power, industrial processes, solvent use, agriculture, waste",1,1,1,,1,,-0.28,-0.28,,,base_year,1990,INDC,,139.151,SAR,2030,139.151,
blz,Belize,Central America and Caribbean,MB,3a,CO2,1,,,,,,,1,1,"Energy, land-use, land-use change and forestry",1,,,1,,,,,,,action_conditional,,,,,N/A,,,
ben,Benin,Africa_Western,C2ES,3,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, forestry",1,,1,1,,,-0.04,-0.21,,,BAU,BAU,,,,SAR,2030,,"Emissions show in Figure 3 (pg. 9, but quantity not specified)"
bmu,Bermuda,Central America and Caribbean,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
btn,Bhutan,South Asia,C2ES,3a,,,,,,,,,0,1,"Energy, agriculture, land-use, land-use change and forestry, waste",1,,1,1,1,,,,,,action,,,,,,,,
bol,Bolivia,South America_Southern,C2ES,3a,,,,,,,,,0,1,"Energy, forestry and agriculture, water",1,,1,1,,water,,,,,action,,,,,,,,
bih,Bosnia and Herzegovina,Europe_Non_EU,C2ES,1,"CO2, CH4, N2O",1,1,1,,,,,3,1,"All (Energy, industrial processes, agriculture, land-use, land-use change and forestry, waste)",1,1,1,1,1,,0.18,-0.03,,,base_year_BAU,1990,INDC,26.62,34.043,,2030,34.043,
bwa,Botswana,Africa_Southern,MB,1,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, agriculture, waste",1,,1,,1,,-0.15,-0.15,,,base_year,2010,INDC,,8.307,,2030,8.307,
bra,Brazil,Brazil,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"NOT CLEARLY SPECIFIED (but mentions Energy, Industry, Ag, Land Use)",1,1,1,1,,,-0.37,-0.37,,,base_year,2005,INDC,2100,,AR5,2025,2100,Also offer indicative target of -43% below 2005 in 2030
bra,Brazil,Brazil,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"NOT CLEARLY SPECIFIED (but mentions Energy, Industry, Ag, Land Use)",1,1,1,1,,,-0.43,-0.43,,,base_year,2005,INDC,2100,,AR5,2030,2100,Indicative target of -43% below 2005 in 2030
brn,Brunei Darussalam,Southeast Asia,C2ES,3a,,,,,,,,,0,1,"Energy, transportation, forestry",1,,,1,,,,,,,sectoral,,,,,,,,
bfa,Burkina Faso,Africa_Western,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, agriculture, waste",1,,1,,1,,-0.07,-0.18,,,BAU,BAU,INDC,,118.323,,2030,118.323,
bdi,Burundi,Africa_Eastern,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, forestry",1,,1,1,,,-0.03,-0.2,,,BAU,BAU,INDC,,74.485,SAR,2030,74.485,Table 3 (pg. 8) gives 2020 and 2025 objectives
khm,Cambodia,Southeast Asia,MB,3a,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, industrial processes, land-use, land-use change and forestry",1,1,,1,,,0,-0.27,,,action_conditional,BAU,INDC,,11.6,SAR,2030,11.6,"INDC BAU emissions computed from ""Total Savings"" in ""Table 1: Mitigation actions in key sectors – aggregate reductions by 2030"""
cmr,Cameroon,Africa_Western,ADVANCE,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, forestry, waste",1,,1,1,1,,0,-0.32,,,BAU,BAU,INDC,104,,,2035,104,not sure about LULUCF
can,Canada,Canada,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,All (Energy; industrial processes and product use; agriculture; LULUCF; waste),1,1,1,1,1,,-0.3,-0.3,,,base_year,2005,UNFCCC CRF 2014,789.241,735.829,AR4,2030,789.241,12947.60508
cpv,Cape Verde,Africa_Western,C2ES,3a,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, transport, waste, AFOLU",1,,1,1,1,,,,,,action,,,,,AR4,,,
cym,Cayman Islands,Central America and Caribbean,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
caf,Central African Republic,Africa_Western,MB,3,"CO2, CH4, N2O",1,1,1,,,,,3,1,"All (Energy, industrial processes, solvent use, agriculture, land-use, land-use change and forestry, waste)",1,1,1,1,1,,0,-0.05,,,BAU,BAU,,,,,2030,,"Conditional target is to reduce emissions by 5% compared to the BaU reference level (i.e. 5,498.3 kt eq-CO2 of avoided emissions) at the 2030 horizon"
tcd,Chad,Africa_Western,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, land-use and forestry, waste",1,,1,1,1,,-0.18,-0.71,,,BAU,BAU,INDC,28.659,,AR4,2030,28.659,
chl,Chile,South America_Southern,MB,2,"CO2, CH4, N2O, HFCs, PFCs",1,1,1,1,1,,,5,1,"All (Energy, industrial processes and uses, solvent use, agriculture, land-use, land-use change and forestry, waste)",1,1,1,1,1,,-0.3,-0.4,,,intensity_GDP,2007,INDC,171.14,,SAR,2030,171.14,ref_emiss imputed from ADVANCE
chn,China,China,ADVANCE,1,UNSPECIFIED,1,,,,,,,1,0,UNSPECIFIED,1,,,,,,-0.6,-0.65,,,intensity_GDP,2005,NC2,,,,2030,,implement additional INDC policies?
cxr,Christmas Island,Southeast Asia,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
cck,Cocos (Keeling) Islands,Southeast Asia,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
col,Colombia,Colombia,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,All (Energy; industrial processes and product use; agriculture; LULUCF; waste),1,1,1,1,1,,-0.2,-0.3,,,BAU,BAU,INDC,335,,SAR,2030,335,
com,Comoros,Africa_Eastern,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, land-use, land-use change and forestry, waste",1,,1,1,1,,0,-0.84,0.0814,,BAU,BAU,INDC,0.523,,SAR,2030,0.523,
cog,Congo,Africa_Western,ADVANCE,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"All (Energy, industrial processes and product use, agriculture, land-use and forestry, waste)",1,1,1,,1,,0,-0.48,8.793,,BAU,BAU,INDC,,16.984,SAR,2025,16.984,separate actions for LULUCF (not included in target); also give 2035 target
cod,"Congo, the Democratic Republic of the",Africa_Western,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, forestry",1,,1,1,,,0,-0.17,,,BAU,BAU,INDC,430,,,2030,430,
cok,Cook Islands,Southeast Asia,MB,1,CO2,1,,,,,,,1,0,Electricity,1,,,,,,-0.38,-0.86,,,base_year,2006,INDC,,0.024,N/A,2030,0.024,Elect is 34% of 2006 levels; 69574*.34=23655
cri,Costa Rica,Central America and Caribbean,MB,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"UNSPECIFIED (""All sectors in GHG inventory"")",1,1,1,1,1,,-0.25,-0.25,9.374,,limit,,INDC,12.499,,,2030,12.499,MB: imputed 2012 emissions
civ,Cote dIvoire,Africa_Western,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, agriculture, land-use, land-use change and forestry, waste",1,,1,,1,,-0.28,-0.28,,,BAU,BAU,INDC,,34.253,SAR,2030,34.253,"Target supposedly includes LULUCF, but LULUCF not included in BAU (INDC pg. 3)"
hrv,Croatia,Europe_Non_EU,PART OF EU???,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PART OF EU???
cub,Cuba,Central America and Caribbean,MB,3a,,,,,,,,,0,,"Energy, agriculture",1,,1,,,,,,,,action_conditional,,,,,,2030,,
dji,Djibouti,Africa_Eastern,Minji,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, industrial processes, agriculture, waste",1,1,1,,1,,-0.4,-0.6,2.685,,BAU,BAU,INDC,,4.475,SAR,2030,4.475,Also give 2025 target
dma,Dominica,Central America and Caribbean,Minji,2,"CO2, CH4, N2O, HFC",1,1,1,1,,,,4,1,"All (Energy , transport; manufacturing and construction; commercial/institutional, residential, agriculture, forestry, fishing, solid waste)",1,1,1,1,1,,0,-0.45,,,base_year,2014,INDC,0.165,,SAR,2030,0.1645,Also give 2025 target
dom,Dominican Republic,Central America and Caribbean,Minji,1,"CO2, CH4, N2O
",1,1,1,,,,,3,1,All sectors including land use (Minji),1,1,1,1,1,,0,-0.25,,,intensity_capita,2010,INDC/ UN pop,35.738,,SAR,2030,35.738,SPECIAL CASE - converted per capita base year emissions to raw emissions using UN population data
ecu,Ecuador,South America_Southern,MB,3,"CO2, CH4, N2O, carbon monoxide, particulate matter, nitrogen oxide and sulfur dioxide",1,1,1,,,,"carbon monoxide, particulate matter, nitrogen oxide and sulfur dioxide",3,0,Energy,1,,,,,,-0.2,-0.4,,,BAU,BAU,,,,AR5,2025,,"separate actions for LULUCF (not included in target); ""Ecuador intends to reduce its emissions in the energy sector in 20.4-25% below the BAU scenario. However, a potential for reducing emissions even further in the energy sector, to a level between 37.5 and 45.8% with respect to the BAU baseline has also been calculated. This potential could be harnessed in light of the appropriate circumstances in terms of availability of resources and support offered by the international community. This is a second scenario dependent upon international support and will translate into a per capita emissions reduction in 2025 of 40% below the BAU levels."""
egy,Egypt,Africa_Northern,C2ES,3a,,,,,,,,,0,0,,,,,,,,,,,,action_conditional,,,,,,,,
slv,El Salvador,Central America and Caribbean,C2ES,3a,,,,,,,,,0,,,,,,,,,,,,,sectoral,,,,,,,,
gnq,Equatorial Guinea,Africa_Western,C2ES,1,CO2,1,,,,,,,1,1,"Energy, transportation, industry, forestry, waste",1,1,,1,1,,0,-0.2,,,base_year,2010,CAIT,25.72,,N/A,2030,25.72,CAIT for BY emissions
eri,Eritrea,Africa_Eastern,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"All (Energy, industry, transport, forestry, agriculture, waste)",1,1,1,1,1,,-0.39,-0.81,,,BAU ,BAU,INDC,6.331,,,2030,6.331,
eth,Ethiopia,Africa_Eastern,ADVANCE,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"All (Agriculture (livestock and soil), forestry, transport, electric power, industry (including mining) and buildings (including waste and green cities))",1,1,1,1,1,green cities,0,-0.64,0.145,,BAU,BAU,INDC,400,,AR4,2030,400,
,EU-12,EU-12,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,0,"All (Energy; industrial processes and product use; agriculture; LULUCF; waste), BUT ""Policy on land-use accounting to be decided prior to 2020""",1,1,1,,1,,-0.4,-0.4,,,base_year,1990,,,5606,AR4,2030,5606,
fji,Fiji,Southeast Asia,MB,2,CO2,1,,,,,,,1,0,Energy,1,,,,,,0,-0.28,1.8,,BAU,BAU,INDC,2.5,,N/A,2030,2.5,
guf,French Guiana,South America_Northern,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
pyf,French Polynesia,Southeast Asia,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
gab,Gabon,Africa_Western,MB,3,"CO2, CH4, N2O",1,1,1,,,,,3,0,All sectors excluding forest biomass,1,1,1,,1,,-0.5,-0.5,,,BAU,BAU,,,,,2025,,Check BAU against chart in INDC
gmb,Gambia,Africa_Western,C2ES,3,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,0,"Energy (incl. transport), industrial processes and product use, agriculture, waste",1,1,1,,1,,0,-0.45,,,BAU,BAU,,,,AR4,2030,,UC:  Mitigation in renewables and afforestation (estimated to reduce emissions 353.9Gg below BAU in 2030); also give 2025 target (-44.4%)
geo,Georgia,Central Asia,C2ES,2,"CO2, CH4, N2O, HFC-22, HFC-410",1,1,1,1,,,,4,0,"Energy, industrial processes, agriculture, waste",1,1,1,,1,,-0.15,-0.25,32.66,,BAU,BAU,INDC,,38.42,SAR,2030,38.42,
gha,Ghana,Africa_Western,ADVANCE,2,"CO2, CH4, N2O, HFC-22, HFC-410",1,1,1,1,,,,4,1,"All (Energy including transport, industrial process and product use, AFOLU and waste)",1,1,1,1,1,,-0.15,-0.45,,,BAU,BAU,INDC,73.95,,SAR,2030,73.95,Also give 2025 target
grd,Grenada,Central America and Caribbean,MB,1,"CO2, CH4",1,1,,,,,,2,1,"Electricity, transport, waste, forestry",1,,,1,1,,-0.3,-0.3,,,base_year,2010,INDC,0.252,,AR4,2025,0.252,Provide indicative 2030 target (indicative reduction of 40% of 2010 by 2030)
glp,Guadeloupe,Central America and Caribbean,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
gum,Guam,Southeast Asia,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
gtm,Guatemala,Central America and Caribbean,Minji,2,"CO2, CH4, N2O
",1,1,1,,,,,3,1,"All (Energy, industrial processes, agriculture, land-use, land-use change and forestry, waste)",1,1,1,1,1,,-0.11,-0.23,,,BAU,BAU,INDC,53.85,,,2030,53.85,
gin,Guinea,Africa_Western,ADVANCE,2,UNSPECIFIED,1,,,,,,,1,0,"Energy, agriculture, waste, industrial processes",1,1,1,,1,,0,-0.13,,,BAU,BAU,INDC,,55,,2030,55,
gnb,Guinea-Bissau,Africa_Western,C2ES,3a,"CO2, CH4, NOx",1,1,,,,,NOx,2,1,"Energy, forestry",1,,,1,,,,,,,action_conditional,,,,,,,,
guy,Guyana,South America_Northern,C2ES,3a,CO2,1,,,,,,,1,1,"Energy, forestry",1,,,1,,,,Up to 52 million tonnes of CO2 equivalent of mitigation and a 20% share of total energy from renewables by 2025 (conditional) ,,,non_GHG,,,,,N/A,,,
hti,Haiti,Central America and Caribbean,C2ES,3,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, land-use and forestry, waste",1,,1,1,,,-0.05,-0.26,,,BAU,BAU,,,,SAR,2030,,"Check BAU against chart in INDC (pg 7, ~20 Mt)"
hnd,Honduras,Central America and Caribbean,Minji,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, industrial processes, agriculture, waste",1,1,1,,1,,0,-0.15,,,BAU,BAU,INDC,,28.922,SAR,2030,28.922,
isl,Iceland,European Free Trade Association,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,"All (Energy; Industrial processes and product use; Agriculture; Waste; Land Use, Land-Use Change and Forestry)",1,1,1,1,1,,-0.4,-0.4,,,base_year,1990,Minji/ ADVANCE,4.713,,,2030,4.713,
ind,India,India,ADVANCE,1,UNSPECIFIED,1,,,,,,,1,0,UNSPECIFIED,1,,,,,,-0.33,-0.35,,,intensity_GDP,2005,Planning Commission,,7933.543,,2030,7933.543,ref_emiss imputed from ADVANCE; implement additional INDC policies?
idn,Indonesia,Indonesia,ADVANCE,1,"CO2, CH4, N20",1,1,1,,,,,3,1,All (Energy; industrial processes and product use; agriculture; LULUCF; waste),1,1,1,1,1,,-0.29,-0.41,,,BAU,BAU,INDC,2881,1917.909,AR4,2030,2881,
irn,"Iran, Islamic Republic of",Middle East,C2ES,3,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,"""These additional mitigation actions will be achieved through focusing on energy sector and industrial processes, as well as conservation and development of forests, sustainable agriculture and waste management""",1,1,1,1,1,,-0.04,-0.12,,,BAU,BAU,,,,,2030,,
irq,Iraq,Middle East,WB,3,CO2,1,,,,,,,1,0,UNSPECIFIED,1,,,,,,-0.01,-0.14,,,BAU,BAU,,,,N/A,2035,,
isr,Israel,Middle East,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,0,"Energy, transport, industrial processes, buildings, agriculture, waste",1,1,1,,1,,-0.23,-0.23,81.65,,limit,BAU,INDC,,105.5,SAR,2030,105.5,MB: imputed % reduction
jam,Jamaica,Central America and Caribbean,MB,2,"CO2, CH4, N2O, NOx, CO, VOCs, SO2",1,1,1,,,,"NOx, CO, VOCs, SO2",3,0,Energy,1,,,,,,-0.08,-0.1,,,BAU,BAU,INDC,,14.492,,2030,14.492,INDC also gives 2025 targets (see pg. 4)
jpn,Japan,Japan,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,All (Energy; industrial processes and product use; agriculture; LULUCF; waste),1,1,1,1,1,,-0.26,-0.26,,,base_year,2013,INDC,,1408,AR4,2030,1408,See additional information for reduction per GHG
jor,Jordan,Middle East,Minji,2,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"All (Energy (including transport), waste, industrial processes, agriculture and land-use, land-use change and forestry (LULUCF) and solvents)",1,1,1,1,1,,-0.02,-0.14,,,BAU,BAU,INDC,51.028,,,2030,51.028,
kaz,Kazakhstan,Central Asia,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"Energy, agriculture, land-use, land-use change and forestry, waste",1,,1,1,1,,-0.15,-0.25,,,base_year,1990,UNFCCC,322,,AR4,2030,322,"1990 emissions in Second National Communications to UNFCCC, pg. 43 (http://unfccc.int/resource/docs/natc/kaznc2e.pdf)"
ken,Kenya,Africa_Eastern,C2ES,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"All (Energy, Transportation, Industrial Processes, Agriculture, Forestry and Other Land Use (AFOLU) and waste)",1,1,1,1,1,,0,-0.3,,,BAU,BAU,INDC,143,,SAR,2030,143,
kir,Kiribati,Southeast Asia,Minji,3,CO2,1,,,,,,,1,0,"Energy (power and transport), maritime and coastal areas",1,,,,,maritime and coastal areas,-0.13,-0.62,,,BAU,BAU,,,,N/A,2030,,"Expcted UC reduction in 2030 is 10,090tCO2e, expected conditional reduction in 2030 is 35,880tCO2e."
prk,"Korea, Democratic Peoples Republic of",Southeast Asia,MB,2,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"All (Energy, industrial processes and product use, AFOLU, waste)",1,1,1,1,1,,-0.08,-0.4,172.73,112.18,BAU,BAU,INDC,187.73,,SAR,2030,187.73,
kor,South Korea,South Korea,ADVANCE,1,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,0,"Energy, industrial processes and product use, agriculture and waste",1,1,,1,1,,-0.37,-0.37,,,BAU,2030,INDC,,850.6,SAR,2030,850.6,"""A decision on whether to include LULUCF will be made at a later stage"""
kwt,Kuwait,Middle East,MB,3a,,,,,,,,,0,,Energy,1,,,,,,,,,,action,,,,,,,,
kgz,Kyrgyzstan,Central Asia,MB,3,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,"All (Energy, industrial processes and product use, solvent use, agriculture, land-use, land-use change and forestry (LULUCF), waste)",1,1,1,1,1,,-0.13,-0.3,,,BAU,BAU,,,,SAR,2030,,See section 10 (pg 4) for reduction validation
lao,Lao Peoples Democratic Republic,South Asia,Minji,3a,UNSPECIFIED,1,,,,,,,1,1,"Energy, transport, forestry",1,,,1,,,,,,,action,BAU,,,,,,,Minji estimates -1.54 Mt reduction in 2030 (conditional)
lbn,Lebanon,Middle East,Minji,2,"CO2, CH4, N2O, HFCs, PFCs, SF6",1,1,1,1,1,1,,6,1,"All (Energy, industrial processes and other product use, agriculture, land-use, land-use change and forestry, and waste)",1,1,1,1,1,,-0.15,-0.3,,,BAU,BAU,INDC,44,,,2030,44,BAU emissions inferred from graph on pg 6
lso,Lesotho,Africa_Southern,Minji,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, agriculture, waste",1,,1,,1,,-0.1,-0.35,,,BAU,BAU,INDC,,3.508,,2030,3.508,
lbr,Liberia,Africa_Western,Minji,2,"CO2, CH4, N2O",1,1,1,,,,,3,0,"Energy, transport and waste",1,,,,1,,0,-0.15,,,BAU,BAU,INDC,,5.302,,2030,5.302,
lby,Libyan Arab Jamahiriya,Africa_Northern,NO INDC,3a,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
lie,Liechtenstein,European Free Trade Association,Minji,1,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",1,1,1,1,1,1,NF3,6,1,"All (Energy, industrial processes, solvent use, agriculture, LULUCF and waste)",1,1,1,1,1,,-0.4,-0.4,,,base_year,1990,INDC,0.229,,,2030,0.229,
mkd,"Macedonia, the former Yugoslav Republic of",Europe_Non_EU,Minji,2,CO2,1,,,,,,,1,0,"Energy supply, buildings and transport",1,,,,,,-0.3,-0.36,,,BAU,BAU,INDC,,17.663,N/A,2030,17.663,
mdg,Madagascar,Africa_Eastern,MB,2,"CO2, CH4, N2O",1,1,1,,,,,3,1,"Energy, agriculture, LULUCF, waste",1,,1,1,1,,0,-0.14,,-69.37,BAU,BAU,INDC,22.095,,SAR,2030,22.095,"Conditional target is 14% reduced emissions (214.206*.86 = 184.22) and 32% more sequestration (-192.111*1.32 = -253.59), total = -69.37"
